framework,control_family,control_id,category,title,criterion_text,points_of_focus,source_code_relevance,keywords,artifact_types,evidence_indicators,testing_approach,source_code_signal,severity
SOC2,CC6,CC6.1,Logical and Physical Access Controls,Logical Access Restrictions,"The entity implements logical access security software, infrastructure, and architectures over protected information assets to protect them from security events to meet the entity's objectives. Controls include user identification and authentication, network segmentation, and encryption.",Identifies and inventories information assets|Restricts logical access to information assets|Identifies and authenticates users prior to granting access|Considers network segmentation to isolate sensitive systems|Manages credentials and authentication infrastructure|Protects encryption keys and other credentials from unauthorized use,"Look for: authentication middleware, JWT/session validation, RBAC enforcement, MFA checks, network segmentation config, TLS enforcement, environment-based access gating.",authentication|rbac|jwt|mfa|session|access_control|middleware|authorize|permissions|least_privilege|network_segment,source_code|config,jwt.verify|verifyToken|checkPermission|@RoleRequired|requireAuth|mfa_required|algorithms: ['RS256']|allowedOrigins|helmet(),"Confirm auth middleware on protected routes, RBAC enforced at service layer, MFA conditional logic present, JWT validated for issuer and expiry.",high,critical
SOC2,CC6,CC6.2,Logical and Physical Access Controls,User Provisioning and Deprovisioning,"Prior to issuing system credentials and granting system access, the entity registers and authorizes new internal and external users. For those users whose access is administered by the entity, user system credentials are removed when user access is no longer authorized.",Controls access credentials based on authorization|Removes access when user is no longer authorized|Reviews appropriateness of access on a periodic basis|Restricts access to register and authorize new users|Manages credentials for external parties including vendors and partners,"Look for: user registration flows, account creation API, account deactivation/deletion logic, access revocation on offboarding triggers, role assignment at creation time.",user_registration|account_creation|deactivate_user|revoke_access|delete_account|offboarding|role_assignment|user_provisioning,source_code,createUser|deactivateUser|revokeToken|deleteAccount|user.is_active = false|account_status: 'disabled'|removeRole|suspendUser,Confirm code paths exist for both user creation with role assignment and access revocation/deactivation on termination events.,high,high
SOC2,CC6,CC6.3,Logical and Physical Access Controls,Role-Based Access and Least Privilege,"The entity authorizes, modifies, or removes access to data, software, functions, and other protected information assets based on roles, responsibilities, or the system design and related policies, maintaining least privilege and segregation of duties principles.",Creates and maintains defined access roles for authorized users|Implements role-based access controls restricting access to authorized functions|Maintains segregation of duties preventing single person control over critical processes|Reviews access roles periodically and adjusts as business needs change|Restricts privileged access to authorized users,"Look for: RBAC implementations, permission checks on routes, role definitions, IaC IAM policies with bounded action sets, admin vs user segregation.",rbac|least_privilege|role|permission|scope|segregation_of_duties|iam_policy|policy_document|access_level|admin_role,source_code|config,role: 'admin'|role: 'viewer'|hasPermission|Action: ['s3:GetObject']|Effect: Allow|minimumRole|checkRole|scope: ['read']|requireAdmin,"Verify role definitions are narrowly scoped, admin functions are gated, IaC IAM policies avoid wildcard actions like Action: '*'.",high,high
SOC2,CC6,CC6.4,Logical and Physical Access Controls,Physical Access Restrictions,"The entity restricts physical access to facilities and protected information assets (for example, data center equipment, backup media) to authorized personnel to meet the entity's objectives.",Restricts physical access to facilities and protected assets to authorized individuals|Manages physical access to hardware devices and equipment|Controls visitor access with escort and logging requirements|Maintains physical access logs for sensitive areas,Minimal source code signal. Cloud-hosted orgs inherit physical controls from their CSP. May find cloud region/provider configs. Flag for manual reviewer.,datacenter|physical_access|facility|cloud_region|colocation|cloud_provider,config,region: us-east-1|cloud_provider|aws|gcp|azure|datacenter|colocation,For cloud-hosted systems confirm cloud provider is named (physical controls inherited). Flag any self-hosted infra for manual reviewer follow-up.,none,high
SOC2,CC6,CC6.5,Logical and Physical Access Controls,Data Disposal and Asset Decommissioning,The entity discontinues logical and physical protections over physical assets only after the ability to read or recover information from those assets has been diminished and is no longer required to meet the entity's objectives.,Removes data from assets scheduled for disposal using industry-standard processes|Protects assets slated for disposal until data is no longer recoverable|Documents disposal procedures for physical and logical media|Implements automated deletion schedules aligned to data classification,"Look for: data deletion/purge jobs, retention policy constants, anonymization logic on user termination, scheduled cleanup cron jobs.",data_deletion|purge|wipe|retention_policy|anonymize|decommission|scheduled_deletion|data_lifecycle,source_code,deleteUserData|purgeRecords|anonymize_pii|retention_days|scheduled_deletion|wipeData|cron|RETENTION_PERIOD,"Look for scheduled data purge jobs, user account deletion logic, anonymization functions tied to retention policy constants.",low,medium
SOC2,CC6,CC6.6,Logical and Physical Access Controls,Boundary Protection Against External Threats,"The entity implements logical access security measures to protect against threats from sources outside its system boundaries, including identifying and managing vulnerabilities, monitoring unauthorized access attempts, and enforcing additional authentication for external access.",Restricts access to information assets from external sources using firewalls or other boundary protection|Protects identification and authentication credentials from external threats|Monitors system boundaries for unauthorized access attempts|Enforces additional authentication requirements for external access|Manages boundary protection of subservice organizations,"Look for: CORS policy config, rate limiting middleware, API gateway and WAF configs, network security group ingress rules in IaC, TLS termination, HTTP-to-HTTPS redirect.",firewall|cors|rate_limit|api_gateway|waf|ingress|network_policy|https_redirect|tls_termination|allowedOrigins,source_code|config,cors({origin:})|rateLimiter|from_port: 443|cidr_blocks|WAFWebACL|app.use(helmet)|allowedOrigins|REDIRECT|protocol: HTTPS|rateLimit(,"Confirm CORS origins are explicitly allowlisted, rate limiting is on public endpoints, network ingress rules restrict open ports, HTTP redirects to HTTPS.",high,high
SOC2,CC6,CC6.7,Logical and Physical Access Controls,Secure Data Transmission and Movement,"The entity restricts the transmission, movement, and removal of information to authorized internal and external users and processes, and protects it during transmission, movement, or removal to meet the entity's objectives.",Restricts the ability to perform data transmission to authorized users|Encrypts personal and sensitive data during transmission using TLS 1.2 or higher|Protects mobile devices used to transmit and store sensitive data|Prevents unauthorized removal of information from the system boundaries|Enforces secure cookie attributes on session tokens,"Look for: TLS version enforcement, HTTPS-only configs, SSL on DB connections, cookie security flags (HttpOnly, Secure, SameSite), secret scanning for exposed keys in transit.",tls|https|ssl|encrypt_transit|sslmode|secure_cookie|httponly|samesite|db_ssl|rejectUnauthorized|minVersion|tls1_2,source_code|config,minVersion: 'TLSv1.2'|rejectUnauthorized: true|sslmode=require|httpOnly: true|secure: true|sameSite: 'strict'|HTTPS|encrypt=true|ssl_required,"Verify TLS minimum version in HTTP client configs, DB connections require SSL, cookies set with HttpOnly+Secure+SameSite, no plaintext secrets in code.",high,critical
SOC2,CC6,CC6.8,Logical and Physical Access Controls,Prevention of Unauthorized or Malicious Software,The entity implements controls to prevent or detect and act upon the introduction of unauthorized or malicious software to meet the entity's objectives.,Detects unauthorized or malicious software through scanning procedures|Monitors system components for the introduction of unauthorized software|Implements allowlisting or other controls to prevent execution of unauthorized software|Scans third-party software and dependencies for known vulnerabilities before use|Protects detection tools from unauthorized access or disabling,"Look for: SAST tools in CI/CD YAML, SCA/dependency scanning steps, lock files committed, Dockerfile base image pinning, artifact integrity checks, pre-commit hooks.",sast|sca|dependency_scan|semgrep|codeql|snyk|npm_audit|pip_audit|trivy|lockfile|package_lock|dockerfile|pre_commit,source_code|config,uses: github/codeql-action|snyk test|npm audit|pip-audit|trivy|semgrep|package-lock.json|yarn.lock|FROM node:20-alpine|--production|.pre-commit-config.yaml,"Confirm SAST step in CI pipeline YAML, SCA scan runs before deploy, base images are pinned not 'latest', lock files are committed to repo.",high,high
SOC2,CC7,CC7.1,System Operations,Vulnerability Detection and Management,"To meet its objectives, the entity uses detection and monitoring procedures to identify (1) changes to configurations that result in the introduction of new vulnerabilities, and (2) susceptibilities to newly discovered vulnerabilities.",Uses a defined vulnerability management program to identify and remediate vulnerabilities|Monitors industry sources for new vulnerabilities and threats|Performs vulnerability scanning on system components|Implements penetration testing to identify and assess vulnerabilities|Prioritizes vulnerabilities based on risk for timely remediation,"Look for: Dependabot or Renovate config, scheduled security scan configs, CVE scan integrations in CI/CD, pinned dependency versions, CVSS threshold gates.",vulnerability|dependabot|renovate|cve|nvd|security_scan|pip_audit|npm_audit|snyk|trivy|grype|cvss,source_code|config,.github/dependabot.yml|renovate.json|snyk test|trivy image|grype|npm audit --audit-level|security_scan|CRITICAL|HIGH vulnerability|fail_on_severity,"Confirm automated dependency update or vulnerability scan config exists, CI pipeline fails on high/critical CVEs, scan results are captured as build artifacts.",high,high
SOC2,CC7,CC7.2,System Operations,Security Event Monitoring and Alerting,"The entity monitors system components and the operation of those components for anomalies that are indicative of malicious acts, natural disasters, and errors affecting the entity's ability to meet its objectives, and generates alerts when such anomalies are detected.","Implements detection policies that define the frequency and method of monitoring|Monitors infrastructure and software for anomalous behavior|Monitors for unauthorized access attempts and unusual access patterns|Implements threshold-based alerts for security-relevant events|Generates audit records including system components, user identification, and actions taken","Look for: structured audit logging on auth events, centralized log forwarding config, alerting definitions in IaC, failed login attempt logging, security event triggers.",audit_log|monitoring|alert|security_event|failed_login|anomaly|cloudwatch|datadog|sentry|structured_log|log_forwarding|winston|pino,source_code|config,logger.warn('Failed login')|auditLog|MetricName|Threshold|log_driver: awslogs|winston.createLogger|json()|userId in log|alert_on_failure|security_event,"Verify audit log calls on auth events (login, logout, failed attempts, privilege changes), logs output structured JSON, log forwarding config points to centralized sink.",high,high
SOC2,CC7,CC7.3,System Operations,Security Incident Evaluation and Classification,"The entity evaluates security events to determine whether they could or have resulted in a failure of the entity to meet its objectives (security incidents) and, if so, takes actions to prevent or address such failures.",Evaluates security events using defined classification criteria|Identifies whether a security event constitutes a security incident|Applies a defined incident classification tier to prioritize response|Communicates identified incidents to appropriate parties|Captures sufficient context in event records to support incident classification,"Look for: incident classification logic, severity tier constants, escalation code in exception handlers, PagerDuty/Opsgenie integration, error severity mapping.",incident|severity_tier|escalate|pagerduty|opsgenie|critical_alert|error_classification|sentry|exception_handler|incident_response,source_code|config,severity: 'critical'|pagerduty.trigger|opsgenie|escalate_incident|catch(SecurityException)|incident_response|sentry.captureException|SEVERITY_LEVELS,"Confirm error handlers classify security failures distinctly, critical errors trigger external alerting integration, severity tier constants are defined in code.",medium,high
SOC2,CC7,CC7.4,System Operations,Incident Response Procedures,The entity responds to identified security incidents by: executing an incident response program; communicating with affected parties; performing root cause analysis; and implementing remediation to prevent future incidents.,Assigns roles and responsibilities for incident response|Communicates incident status and response actions to affected parties|Executes defined incident response procedures including containment and eradication|Performs root cause analysis after incident resolution|Implements changes to prevent recurrence of security incidents,"Low signal in raw source code. May find incident runbook docs, notification webhook code, post-mortem templates, or automated remediation scripts in repo.",incident_response|runbook|postmortem|remediation|notify|webhook|breach_notification|on_call|escalation_path,source_code|config,RUNBOOK.md|incident_response.md|postmortem|notifySecurityTeam|breach_notification|remediation_script|webhook_url|on_call,"Check for incident runbook documentation in repo, webhook/notification code for security events, automated remediation scripts.",low,high
SOC2,CC7,CC7.5,System Operations,Incident Recovery and Post-Incident Activity,"The entity identifies, develops, and implements activities to recover from identified security incidents and improve the information security program to prevent future incidents.",Executes defined recovery procedures to restore systems to normal operation|Tests and validates recovery procedures periodically|Communicates post-incident lessons learned to improve controls|Implements improvements identified through post-incident review|Maintains backup and restoration capabilities to support recovery,"Look for: backup and recovery configs, health check endpoints, database backup schedules in IaC, restore scripts, availability probe configs, DR runbooks.",backup|restore|recovery|health_check|liveness_probe|readiness_probe|snapshot|backup_retention|disaster_recovery|rto|rpo,source_code|config,app.get('/health'|/readyz|/livez|backup_retention_period|preferred_backup_window|restore_from_snapshot|multi_az: true|replica_region|DR_RUNBOOK,"Confirm health check endpoint exists, backup retention config is present in IaC, restore procedure documented or scripted in repo.",medium,high
SOC2,CC8,CC8.1,Change Management,Authorized and Tested System Changes,"The entity authorizes, designs, develops or acquires, configures, documents, tests, approves, and implements changes to infrastructure, data, software, and procedures to meet its change management objectives.",Manages changes through a defined change management process|Authorizes changes before implementation including patches and updates|Tests system changes prior to deployment using defined testing procedures|Tracks and approves infrastructure-as-code changes through version control|Deploys to production only through authorized automated pipelines|Prevents unauthorized access to program source code,"Look for: branch protection requiring PR approvals, CI/CD pipeline definitions with required test and scan gates, environment promotion requiring approval, version tagging, code owner rules.",branch_protection|pull_request|code_review|required_approvals|ci_cd|pipeline|github_actions|workflow|deploy_gate|environment_promotion|codeowners,source_code|config,required_approving_review_count: 1|require_code_owner_reviews|on: pull_request|jobs: test|needs: test|environment: production|approval_required|CODEOWNERS,"Confirm branch protection enforces >= 1 reviewer, CI workflow has test step that must pass before deploy, production environment has manual approval gate.",high,high
SOC2,CC9,CC9.1,Risk Mitigation,Business Disruption Risk Mitigation,"The entity identifies, selects, and develops risk mitigation activities for risks arising from potential business disruptions.",Considers options for risk mitigation for risks arising from business disruption|Implements controls to reduce the impact of business disruption events|Maintains and tests contingency plans to recover from disruptions|Implements resilience patterns including redundancy and failover|Monitors availability metrics against defined thresholds,"Look for: circuit breaker patterns, retry logic with backoff, graceful shutdown handlers, fallback service configs, autoscaling and multi-AZ in IaC.",circuit_breaker|retry|backoff|fallback|graceful_shutdown|resilience|redundancy|autoscaling|multi_az|health_probe|failover,source_code|config,CircuitBreaker|retry(maxAttempts|exponentialBackoff|process.on('SIGTERM')|gracefulShutdown|min_capacity: 2|multi_az: true|failover|HealthCheck|desired_capacity,"Check for retry/backoff on external calls, graceful shutdown signal handling, autoscaling config with min > 1, multi-AZ or redundancy flags in IaC.",medium,high
SOC2,CC9,CC9.2,Risk Mitigation,Vendor and Third-Party Risk Management,The entity assesses and manages risks associated with vendors and business partners. The entity establishes requirements for third parties and monitors their compliance with those requirements.,Establishes requirements for vendor and business partner security|Assesses vendor compliance with entity security requirements before engagement|Inventories third-party software components and their known vulnerabilities|Pins and locks third-party dependency versions to prevent supply chain attacks|Monitors for known-malicious or deprecated packages in dependency trees,"Look for: dependency manifest files (package.json, requirements.txt), pinned versions vs floating ranges, lock files committed to repo, third-party API call patterns, env-injected vendor credentials.",dependencies|third_party|vendor|package_json|requirements_txt|go_mod|lock_file|supply_chain|pinned_version|subprocessor,source_code|config,"package.json|requirements.txt|go.mod|Gemfile|package-lock.json|yarn.lock|""version"": ""^|dependencies:|VENDOR_KEY|third_party_api|pip freeze","Confirm lock files committed, versions are pinned or bounded, third-party credentials are env vars not hardcoded, no obvious deprecated packages.",high,medium
SOC2,A1,A1.1,Availability,Capacity and Performance Management,"The entity maintains, monitors, and evaluates current processing capacity and use of system components to manage capacity demand and to enable the implementation of additional capacity to help meet its objectives.",Measures current usage levels of system capacity to identify deviations from expected levels|Forecasts capacity needs to support future demand|Implements plans to increase capacity when demand approaches thresholds|Monitors performance and capacity metrics against defined baselines|Notifies relevant parties when capacity thresholds are approaching,"Look for: autoscaling configs, resource quota definitions, load balancer configs, health check and readiness probe definitions, performance threshold alerts in IaC.",autoscaling|capacity|scaling_policy|cpu_threshold|memory_limit|resource_quota|horizontal_pod_autoscaler|load_balancer|target_tracking,config,minReplicas|maxReplicas|targetCPUUtilizationPercentage|min_capacity|max_capacity|desired_capacity|ScaleOutPolicy|TargetValue|performance_threshold,"Confirm autoscaling config defines min/max replicas and CPU/memory thresholds, load balancer present, health probes configured for readiness and liveness.",medium,medium
SOC2,A1,A1.2,Availability,Environmental and Infrastructure Protections,"The entity authorizes, designs, develops or acquires environmental protection controls to meet availability commitments and system requirements.",Implements controls to protect against environmental threats including power loss and hardware failure|Deploys systems across multiple availability zones or regions for redundancy|Implements CDN or edge caching to improve availability under load|Maintains secondary infrastructure capable of assuming primary workload|Monitors environmental controls and infrastructure health continuously,"Look for: multi-region or multi-AZ deployment configs, database replica configs, CDN configs, redundant service definitions in IaC.",multi_az|multi_region|replica|read_replica|standby|cdn|redundancy|availability_zone|failover|rds_multi_az|secondary_region,config,multi_az: true|replica_region|availability_zones|read_replica|standby_instance|cdn_distribution|failover_routing|secondary_region|replication,"Confirm database has multi-AZ or replica config, deployment spans multiple AZs, CDN or failover routing configured in IaC.",medium,high
SOC2,A1,A1.3,Availability,"Backup, Restore, and Recovery Testing",The entity tests recovery plan procedures supporting system recovery to meet its availability commitments and system requirements.,Implements automated backup procedures for critical data and system configurations|Tests the completeness and integrity of backup data periodically|Documents and tests restoration procedures for all critical systems|Defines and tracks recovery time objectives and recovery point objectives|Maintains backup retention periods aligned to business recovery requirements,"Look for: backup retention configs in IaC (RDS, DynamoDB, Supabase), restore scripts, backup schedule definitions, PITR enablement, deletion protection.",backup|restore|snapshot|retention|pitr|point_in_time_recovery|backup_window|backup_retention_period|rto|rpo|deletion_protection,config,backup_retention_period: |preferred_backup_window|deletion_protection: true|pitr_enabled|snapshot_identifier|restore_from_snapshot|backup_schedule|RTO|RPO,"Confirm backup retention >= 7 days, PITR enabled on primary DB, deletion protection active in IaC.",medium,high
