framework,control_family,control_id,category,title,criterion_text,points_of_focus,source_code_relevance,keywords,artifact_types,evidence_indicators,testing_approach,source_code_signal,severity
SOC2,PI1,PI1.1,Processing Integrity,Complete and Accurate Processing,"The entity obtains or generates, uses, and communicates relevant, quality information regarding the objectives related to processing, including definitions of data processed and product and service specifications.","Defines and documents processing inputs, outputs, and data schemas|Validates incoming API payloads against predefined schemas|Enforces type constraints and format requirements on all data inputs|Communicates processing errors clearly to upstream systems|Monitors processing completeness against defined success metrics","Look for: input schema validation (Pydantic, Joi, Zod, JSON Schema), request payload validation middleware, type enforcement at API boundaries.",schema_validation|pydantic|joi|zod|json_schema|validate|input_validation|type_check|request_body|payload_validation,source_code,pydantic.BaseModel|z.object|Joi.object|ajv.validate|@IsString|@IsEmail|validate(payload)|schema.parse|fastapi.Body|RequestValidator,"Confirm all API endpoints have schema validation on incoming payloads, type errors return 422/400 with structured error, validation is not bypassed in tests.",high,medium
SOC2,PI1,PI1.2,Processing Integrity,System Processing Commitments and Requirements,"The entity implements policies and procedures over system inputs, including those provided by customers and other external parties, to result in products, services, and reporting to meet the entity's objectives.",Implements atomicity controls to ensure multi-step operations complete fully or not at all|Uses database transactions to prevent partial data updates|Implements idempotency keys to prevent duplicate processing of critical operations|Detects and handles race conditions in concurrent data access|Logs all state transitions for critical processing operations,"Look for: database transaction logic, atomicity patterns (try/commit/rollback), idempotency key implementations, duplicate detection, optimistic locking.",transaction|atomic|commit|rollback|idempotency|idempotency_key|deduplication|optimistic_locking|db_transaction|select_for_update,source_code,db.transaction(|await session.commit()|BEGIN TRANSACTION|ROLLBACK|idempotency_key|checkIdempotency|ON CONFLICT DO NOTHING|select_for_update|atomic(,"Verify multi-step data operations use transactions, idempotency keys are checked before processing critical operations, rollback logic is present.",high,high
SOC2,PI1,PI1.3,Processing Integrity,Input Completeness and Accuracy Controls,"The entity implements controls over the completeness and accuracy of inputs to processing. Controls include data sanitization, injection prevention, and error handling for malformed inputs.",Validates completeness and accuracy of all processing inputs before use|Implements parameterized queries or ORM to prevent SQL injection|Sanitizes user-provided content before rendering to prevent XSS|Enforces input length and format constraints to prevent buffer and logic errors|Verifies file integrity using checksums for uploaded or transferred documents,"Look for: SQL injection prevention (parameterized queries/ORM), XSS sanitization, input length/format constraints, file upload validation and checksum verification.",sanitize|parameterized_query|orm|sql_injection|xss|dompurify|escape|checksum|sha256|file_validation|input_length|prepared_statement,source_code,"db.execute(query, params)|DOMPurify.sanitize|escape(|prisma.|sequelize.|sqlalchemy|maxLength|file.mimetype|calculateSHA256|verify_checksum|prepare(","Confirm ORM or parameterized queries for all DB calls (no raw string concat), XSS sanitization on user HTML content, file uploads validated for type and size.",high,high
SOC2,PI1,PI1.4,Processing Integrity,Output Processing and Error Disclosure Controls,"The entity implements policies and procedures to make available or deliver output completely, accurately, and timely in accordance with specifications to meet the entity's objectives. Controls include error masking to prevent internal information disclosure.","Delivers processing outputs that are complete, accurate, and timely|Masks or sanitizes error messages to prevent internal stack trace disclosure|Logs detailed errors internally while returning generic messages externally|Implements global error handling to catch and safely respond to unhandled exceptions|Monitors for unexpected output failures that may indicate processing errors","Look for: global error handler masking stack traces in API responses, generic 500 error message patterns, internal error logging distinct from external error responses.",error_handler|error_masking|generic_error|stack_trace|500_response|global_error|exception_handler|internal_error|sanitize_error,source_code,"catch(err){ return 'Internal Server Error'|app.use((err, req, res|statusCode: 500|message: 'Something went wrong'|sanitize_error|logger.error(err.stack)|global_exception","Confirm global error handler is registered, 500 responses return generic messages not stack traces, stack trace is logged internally but not returned to client.",high,medium
SOC2,PI1,PI1.5,Processing Integrity,Storage and Transmission Integrity Controls,"The entity implements policies and procedures to store and maintain information to meet the entity's objectives. Controls include checksums, hashing for stored sensitive values, and encryption at rest for protected fields.","Stores sensitive credentials using cryptographically strong hashing algorithms (Argon2, bcrypt)|Encrypts sensitive PII fields at the database or application layer|Enables at-rest encryption on all data storage services (databases, object storage)|Manages encryption keys through a dedicated key management service|Verifies integrity of stored data using checksums or hash comparisons","Look for: password hashing (bcrypt, Argon2, PBKDF2), field-level encryption for PII, at-rest encryption configs in IaC (storage_encrypted, SSE), KMS key management.",bcrypt|argon2|pbkdf2|hash|encrypt|field_encryption|storage_encrypted|server_side_encryption|sse|kms|aes_256|key_management,source_code|config,bcrypt.hash|argon2.hash|salt_rounds|encryptField|storage_encrypted: true|server_side_encryption_configuration|sse_algorithm: aws:kms|KMSMasterKeyID|AES256,"Confirm password fields use bcrypt/Argon2 not MD5/SHA1, sensitive PII is encrypted before storage, IaC enables at-rest encryption on DB and object storage.",high,critical
GDPR,Chapter II,Art.5.1c,Data Processing Principles,Data Minimization,"Personal data shall be adequate, relevant and limited to what is necessary in relation to the purposes for which they are processed ('data minimisation'). Controllers must define and enforce minimum necessary data collection at the code level.",Collects only personal data fields necessary for the stated processing purpose|Avoids collecting optional fields that are not used in processing logic|Implements field-level access controls so internal services receive only necessary data|Documents the purpose for each personal data field collected|Removes or anonymizes personal data fields no longer needed for the original purpose,"Look for: data models/schemas that collect only necessary PII fields, API request/response objects that trim unnecessary personal data, data projection patterns (select specific columns), purpose-annotated field definitions.",data_minimization|pii|personal_data|field_selection|data_model|schema|purpose_limitation|select_fields|projection|minimal_fields,source_code,"select(['email', 'id'])|fields: ['name', 'email']|pii_fields|personal_data|data_class|@Column|@Field|schema.only|projection","Verify data model collects only stated necessary fields, API responses project minimal PII, no undocumented PII collection visible in schema or model definitions.",medium,high
GDPR,Chapter II,Art.5.1e,Data Processing Principles,Storage Limitation,Personal data shall be kept in a form which permits identification of data subjects for no longer than is necessary for the purposes for which the personal data are processed ('storage limitation'). Controllers must implement and enforce retention periods.,Defines retention periods for each category of personal data|Implements automated deletion or anonymization of data when retention period expires|Maintains records of data categories and their associated retention schedules|Regularly reviews stored data to confirm continued necessity|Ensures backup and archive systems also respect retention periods,"Look for: retention period constants, scheduled deletion/anonymization jobs, created_at + TTL patterns, soft-delete with expiry, data purge cron jobs.",retention|retention_period|data_retention|purge|ttl|scheduled_deletion|anonymize|expiry|data_lifecycle|cron_delete|soft_delete,source_code|config,RETENTION_DAYS|retention_period|deleteAfter|TTL|purge_old_records|anonymize_expired|cron|scheduled_task|expires_at|soft_delete,"Confirm retention period constants are defined in code, automated deletion or anonymization jobs exist, expiry/TTL fields are present on personal data tables.",high,high
GDPR,Chapter II,Art.5.1f,Data Processing Principles,Integrity and Confidentiality of Personal Data,"Personal data shall be processed in a manner that ensures appropriate security of the personal data, including protection against unauthorised or unlawful processing and against accidental loss, destruction or damage, using appropriate technical or organisational measures ('integrity and confidentiality').",Implements access controls restricting personal data to authorized processors only|Encrypts personal data at rest and in transit|Logs all access and modifications to personal data for auditability|Implements input validation to prevent corruption of personal data|Protects personal data processing systems against unauthorized modification,"Look for: access controls on PII data endpoints, encryption of PII fields in storage, audit logging on personal data reads/writes, input validation on personal data fields.",pii_access_control|encrypt_pii|audit_pii|personal_data_log|integrity|confidentiality|data_protection|access_pii|secure_processing,source_code|config,authorize_pii|encrypt_field|pii_log|personal_data_access|audit_trail|checkPermission|encryptPII|mask_pii|data_access_log,"Verify PII endpoints are gated behind auth and role checks, PII fields are encrypted at rest, access to personal data is audit-logged with user identity.",high,critical
GDPR,Chapter IV,Art.25.1,Privacy by Design and Default,Data Protection by Design,"Taking into account the state of the art and costs of implementation, the controller shall implement appropriate technical and organisational measures designed to implement data-protection principles (such as data minimisation) in an effective manner and to integrate the necessary safeguards into the processing.","Integrates data protection controls into system architecture from the design stage, not as a retrofit|Implements pseudonymisation or tokenization of personal identifiers where functionally possible|Applies data minimization in data model design, collecting only necessary fields|Designs APIs to return minimal personal data appropriate to the consumer's role|Implements privacy-preserving patterns (separate PII stores, tokenization) in data architecture","Look for: pseudonymization patterns, tokenization of PII, separation of identity store from behavioural data, PII-stripped API response shaping, privacy-annotated data models.",pseudonymization|tokenization|pii_separation|privacy_by_design|data_architecture|pii_token|hash_identifier|anonymize|data_model_privacy,source_code,pseudonymize|tokenize|pii_token|hash_user_id|anonymize|separate_pii|identity_store|pii_free|strip_pii|mask_identifier,"Confirm pseudonymization or tokenization is applied to personal identifiers, PII is not unnecessarily propagated through system layers, API responses minimize personal data returned.",medium,high
GDPR,Chapter IV,Art.25.2,Privacy by Design and Default,Data Protection by Default,"The controller shall implement appropriate technical and organisational measures for ensuring that, by default, only personal data which are necessary for each specific purpose of the processing are processed. This applies to the amount of data collected, extent of processing, period of storage, and accessibility.",Configures system defaults to collect minimum personal data rather than requiring users to opt out|Disables optional personal data fields and analytics by default unless user actively consents|Restricts data accessibility to only the internal services that require it for their function|Implements consent-gated data collection where processing relies on consent as a legal basis|Defaults data sharing and third-party integrations to disabled unless explicitly enabled,"Look for: opt-in vs opt-out defaults in feature flags, consent checks before analytics/tracking code, default privacy settings, minimal-by-default API field exposure.",consent|opt_in|opt_out|privacy_default|default_settings|tracking_consent|analytics_consent|feature_flag|gdpr_consent|data_collection_flag,source_code|config,consent_required|hasConsent|opt_in: false|analytics_enabled: false|tracking: false|GDPR_CONSENT|privacy_mode|collect_analytics: false|consent_check,"Confirm analytics/tracking defaults to disabled, consent is checked before any personal data collection, feature flags for optional data collection default to off.",high,high
GDPR,Chapter IV,Art.32.1a,Security of Processing,Pseudonymisation and Encryption of Personal Data,"The controller and processor shall implement appropriate technical measures to ensure a level of security appropriate to the risk, including the pseudonymisation and encryption of personal data.",Encrypts personal data at rest using AES-256 or equivalent strong encryption|Encrypts personal data in transit using TLS 1.2 or higher|Applies pseudonymisation to personal identifiers where full identification is not required for processing|Manages encryption keys separately from the encrypted data|Implements database-level or field-level encryption for sensitive personal data columns,"Look for: field-level encryption on PII columns, encryption at rest in IaC (storage_encrypted, SSE), TLS enforcement configs, password hashing with bcrypt/Argon2, pseudonymization of identifiers.",encrypt_pii|field_encryption|aes_256|storage_encrypted|tls|ssl|bcrypt|argon2|pseudonymize|kms|sse|encrypt_at_rest,source_code|config,encryptPII|storage_encrypted: true|AES256|bcrypt.hash|argon2.hash|minVersion: TLSv1.2|sslmode=require|KMSMasterKeyID|pseudonymize|sse_algorithm,"Verify PII fields encrypted at rest in IaC, TLS enforced on all connections, passwords hashed with strong algorithm, no plaintext PII in database column definitions.",high,critical
GDPR,Chapter IV,Art.32.1b,Security of Processing,"Confidentiality, Integrity, Availability and Resilience","The controller and processor shall implement measures to ensure the ongoing confidentiality, integrity, availability and resilience of processing systems and services handling personal data.",Implements access controls ensuring only authorized users can read or modify personal data|Maintains audit logs of all access and modifications to personal data processing systems|Implements redundancy and failover to ensure continued availability of personal data systems|Tests system resilience periodically to confirm recovery objectives are achievable|Monitors personal data processing systems for availability and integrity anomalies,"Look for: access controls on PII APIs, audit logging on data access, multi-AZ or replica configs for databases holding PII, health check endpoints, integrity check patterns.",confidentiality|integrity|availability|resilience|pii_audit|access_log|multi_az|replica|health_check|data_integrity|availability_monitor,source_code|config,audit_log|access_log|multi_az: true|read_replica|health_check|data_integrity_check|availability_zone|pii_access_audit|checksum|replication,"Confirm audit logging on all PII data access paths, redundancy config (multi-AZ/replica) on database holding PII, health check endpoint reflects system integrity.",high,high
GDPR,Chapter IV,Art.32.1d,Security of Processing,Regular Testing and Evaluation of Security Measures,"The controller and processor shall implement a process for regularly testing, assessing and evaluating the effectiveness of technical and organisational measures for ensuring the security of the processing.",Implements automated security scanning of personal data processing systems in CI/CD pipelines|Performs regular penetration testing targeting systems that process personal data|Maintains a schedule for reviewing and updating security measures|Tracks and remedies security vulnerabilities identified through testing|Documents testing results as evidence of ongoing security evaluation,"Look for: SAST/DAST in CI/CD pipeline, dependency vulnerability scanning, automated security test suite, scheduled security review configs.",security_testing|sast|dast|penetration_test|vulnerability_scan|security_review|automated_test|security_pipeline|ci_security,source_code|config,sast|dast|security_scan|penetration|snyk|trivy|codeql|semgrep|security_test|vulnerability_report|npm audit|pip-audit,"Confirm security scanning tools are present in CI/CD pipeline YAML, scans run on every PR or on a schedule, scan failures block deployment.",high,high
GDPR,Chapter III,Art.17,Data Subject Rights,Right to Erasure (Right to be Forgotten),The data subject shall have the right to obtain from the controller the erasure of personal data concerning him or her without undue delay where one of the defined grounds applies. The controller shall erase personal data without undue delay.,Implements an erasure request endpoint or workflow in the application|Deletes or anonymizes all personal data associated with the data subject across all systems|Propagates erasure requests to downstream services and sub-processors|Logs erasure requests and confirms completion with timestamps|Handles erasure of personal data in backup and archive systems,"Look for: account deletion endpoint, cascading delete logic across related tables, anonymization on deletion, erasure request logging, downstream service notification on erasure.",right_to_erasure|delete_account|erasure_request|right_to_be_forgotten|cascade_delete|anonymize_on_delete|gdpr_delete|user_deletion|purge_pii,source_code,deleteAccount|erasureRequest|right_to_be_forgotten|CASCADE DELETE|anonymize_user|purge_pii|gdpr_erase|delete_all_user_data|erasure_log|notifySubprocessors,"Confirm a deletion/erasure endpoint exists, cascading deletes cover all related personal data tables, erasure is logged with timestamp, downstream services are notified.",high,critical
GDPR,Chapter III,Art.20,Data Subject Rights,Right to Data Portability,"The data subject shall have the right to receive the personal data concerning him or her, which he or she has provided to a controller, in a structured, commonly used and machine-readable format and have the right to transmit those data to another controller.","Implements a data export endpoint that returns personal data in structured machine-readable format (JSON, CSV)|Includes all personal data provided by the data subject in the export|Authenticates and authorizes the portability request to the correct data subject|Delivers the export securely (encrypted download or authenticated endpoint)|Logs portability request fulfillment with timestamps","Look for: data export endpoint, user data download functionality, export to JSON/CSV, authenticated export generation, personal data packaging logic.",data_portability|data_export|export_user_data|download_data|json_export|csv_export|gdpr_export|user_data_package|portability_request,source_code,exportUserData|dataPortability|download_my_data|user_data_export|export_to_json|export_to_csv|gdpr_export|generate_export|portability,"Confirm a data export endpoint exists and returns structured personal data, endpoint requires authentication as the data subject, export covers all personal data fields.",high,high
GDPR,Chapter IV,Art.33,Breach Notification,Notification of Personal Data Breach to Supervisory Authority,"In the case of a personal data breach, the controller shall without undue delay and, where feasible, not later than 72 hours after having become aware of it, notify the personal data breach to the supervisory authority.",Implements detection mechanisms that identify potential personal data breaches|Defines a breach notification workflow with a 72-hour response target|Logs breach detection events with timestamp of discovery|Captures the categories and approximate number of data subjects affected|Implements automated alerting when unauthorized access to personal data is detected,"Look for: breach detection alerts, security event monitoring on PII data access, notification webhook or integration for supervisory authority reporting, breach log data structures.",breach_notification|data_breach|supervisory_authority|72_hour|breach_detection|breach_log|unauthorized_pii_access|breach_alert|incident_pii,source_code|config,breach_notification|data_breach|supervisory_authority|unauthorized_access_pii|breach_detected|breach_log|notify_dpa|72h|breach_alert|pii_breach,"Check for breach detection alerting on unauthorized PII access events, breach notification workflow or runbook in repo, breach log data structure capturing required GDPR fields.",low,critical
GDPR,Chapter IV,Art.32.log,PII Handling and Logging,PII Masking in Logs and Error Outputs,"As part of implementing appropriate technical security measures under Article 32, controllers must ensure personal data is not inadvertently exposed through application logs, error messages, or debugging outputs in violation of the integrity and confidentiality principle.","Implements log masking or redaction for personal data fields before writing to log sinks|Strips or hashes email addresses, phone numbers, and government IDs from log entries|Prevents personal data from appearing in stack traces or error responses returned to clients|Validates that structured logging formatters exclude PII from all log levels|Audits log infrastructure to confirm personal data cannot be recovered from log storage","Look for: PII masking utilities in logging middleware, redaction functions applied before log.write, custom log formatters that strip PII fields, error handler sanitization.",log_redaction|mask_pii|pii_log|sensitive_mask|log_sanitize|redact_email|gdpr_log|strip_pii|log_masking|pii_in_logs,source_code,maskEmail|redact_pii|sanitize_log|mask_sensitive|log_redaction|strip_pii|pii_free_log|[REDACTED]|***|hash_for_log,"Confirm logging middleware or formatter applies PII masking, email/phone/ID fields are redacted or hashed in log output, error responses do not contain personal data.",high,high
GDPR,Chapter IV,Art.32.input,PII Handling and Logging,Input Validation and Injection Prevention for Personal Data,"As part of securing personal data processing under Article 32, controllers must protect personal data processing systems against injection attacks and malformed input that could compromise personal data integrity or enable unauthorized disclosure.",Validates and sanitizes all personal data inputs before processing or storage|Uses parameterized queries or ORM to prevent SQL injection from exposing personal data|Applies XSS sanitization to prevent personal data from being exfiltrated via script injection|Enforces strict content-type validation on personal data upload endpoints|Implements rate limiting on personal data access endpoints to prevent enumeration attacks,"Look for: parameterized queries/ORM usage on PII tables, XSS sanitization for PII rendered in UI, rate limiting on auth and personal data endpoints, input length constraints on PII fields.",pii_input_validation|sql_injection|xss_pii|parameterized_pii|orm_pii|sanitize_pii|rate_limit_pii|input_constraint|content_type_validation,source_code,prisma.|sequelize.|sqlalchemy|DOMPurify|escape(|parameterized|rateLimit|maxLength|content_type|validate_pii|sanitize_input,"Verify ORM or parameterized queries on all queries touching PII tables, XSS sanitization on PII rendered in HTML, rate limiting on login and PII-returning endpoints.",high,high
